species,dd long,dd lat
cow,112.22120133065593,-33.766652817760395
cow,121.82542985229388,-23.51507419967362
cow,113.79120057328736,-19.941146037321968
cow,113.73377915859488,-13.371385179364026
cow,112.88990499594553,-23.379360841367507
cow,111.55412030327095,-28.13988064209094
cow,120.91220415234666,-21.310844727488444
cow,113.36131427775184,-33.60159008913863
cow,111.97555062911752,-33.84814480644831
cow,123.76295751930711,-33.06506794683663
cow,121.79714938929911,-16.393875999996087
cow,116.84129366584965,-27.353303734983704
cow,119.53542839302739,-36.349055271191006
cow,123.95218038310716,-36.51517901872341
cow,124.76737000322393,-17.27203408474801
cow,119.38158712014558,-15.195894485323617
cow,120.76252137634934,-25.036173142973
cow,120.80642599479913,-19.5759464445093
cow,119.05048710365762,-18.310780602137193
cow,117.71240554910675,-17.444830266790223
cow,120.26090012514157,-24.39292955674755
sheep,122.78410233216611,-25.066537262118906
sheep,115.79488852045777,-33.67291403245459
sheep,117.08477849990456,-17.63916917741919
sheep,117.24067841181643,-19.90112698916784
sheep,111.42720981149454,-34.84996069849724
sheep,118.21456059121363,-36.7357912729778
sheep,121.68820478254855,-24.752090222481403
sheep,119.26122435922994,-13.790046509578762
sheep,112.77258644411272,-26.086090515636158
sheep,114.05524476669665,-15.560457198099087
sheep,111.91197236153309,-35.45893305037549
sheep,123.46012743716396,-12.48544487817384
sheep,123.04828725844874,-26.00291390358396
sheep,120.77184201618228,-18.473558906513606
sheep,123.43025095627223,-35.16444033220405
sheep,123.34299839805036,-37.21126545882326
sheep,111.22653940509575,-32.97185724007247
sheep,112.47049602782272,-15.070491542046785
sheep,114.7179439215547,-36.471984545088745
sheep,113.16188928098892,-18.49732151171707
sheep,115.3655244271756,-27.52182506206895
sheep,120.76220502038116,-33.88866318059453
sheep,120.66107454927342,-37.08383413376
sheep,122.42311043610574,-32.2291667886274
sheep,111.46141285891306,-17.986817351262307
sheep,111.54713320025975,-33.56677945735686
sheep,124.51594457564322,-36.58440061059193
sheep,115.13936453691129,-34.797959625986
sheep,118.89016713110479,-22.217756747990485
sheep,111.7791525380313,-23.50432768930194
sheep,114.5068641158449,-27.621613196732127
sheep,112.72552046043604,-23.492018233595893
sheep,114.45802352592834,-16.417907651005294
sheep,115.8699358136577,-21.84652169186962
sheep,118.09063187097466,-35.670101498391084
sheep,123.26805897296555,-20.25801921082904
sheep,123.47787794532925,-14.76221345408181
sheep,112.60102055087681,-36.97737083177937
sheep,112.1173072688635,-28.134754689325085
sheep,115.12809050301706,-30.61106279162805
sheep,123.13746543437661,-17.336933670190156
sheep,122.95721661946202,-18.078899413812497
sheep,121.77457676620345,-36.053761476685004
sheep,118.00255253248329,-18.697549253853644
sheep,124.35543623438708,-20.051206125690257
sheep,119.181121154121,-30.41456398360409
sheep,121.8407111241376,-29.15319336491651
sheep,112.0157626369102,-37.15894782927676
sheep,116.50077611312014,-13.392881719242279
sheep,113.99386308391956,-33.967568152115675
sheep,120.55959458063991,-14.934249401602106
sheep,111.61758274663113,-17.33296472520555
sheep,120.44392395263269,-25.006113530988088
sheep,120.55365344010853,-12.982403261069269
sheep,118.3768255729824,-30.245032929891455
sheep,123.0373954569436,-37.134582254669986
sheep,123.50358291124205,-33.109656978333035
sheep,119.31605604222025,-17.44345300638814
sheep,115.2903193514041,-28.2903567218373
sheep,122.68602905391327,-16.435478964021538
sheep,124.44668132547895,-20.866602179792256
sheep,125.11799880604057,-18.944160043393207
sheep,113.9641825602125,-24.315221791424783
sheep,122.92980646386816,-31.898191072643435
sheep,122.24114228041414,-16.577859811687595
sheep,119.6563159924305,-24.142029786554758
sheep,115.25407551257393,-33.61751048644749
sheep,123.45661091935666,-26.977205300284744
sheep,117.73135123372508,-21.87778620340675
sheep,123.92142110336576,-23.67991894861698
sheep,122.67130131643043,-20.343422886459
sheep,124.1674024746304,-12.554241457238408
sheep,118.68242017243847,-12.364043234832952
sheep,118.38599821711183,-25.64767590330986
sheep,120.48007408110075,-19.435125955214787
sheep,118.46881246487598,-21.054365102635835
sheep,111.15556481643351,-24.391737314568687
sheep,118.9280659446946,-24.56773664944732
sheep,117.32611118337884,-17.99300678598135
sheep,113.25832690501291,-34.62132343498066
sheep,111.48232879805937,-13.52061181528791
sheep,125.03209600520947,-35.736457841585676
sheep,116.18581976644259,-13.506412018860175
sheep,111.02929675836069,-16.70951102736681
sheep,123.966853654595,-29.482797623354223
sheep,124.49015102144854,-35.462603155716074
sheep,122.47316595585133,-19.519128636609608
sheep,113.25676779631652,-18.56209339296045
sheep,123.85434298905517,-28.37940545248211
sheep,117.44901976476322,-18.975452840075913
sheep,116.3767730020818,-21.269451075283268
sheep,123.94345564233538,-24.002391435674653
sheep,120.51504816164193,-30.44860600498741
sheep,117.90332903806237,-34.232850832173426
sheep,114.2904817685414,-26.4548329568032
sheep,113.17081355320985,-19.882574154749047
sheep,123.96322531740226,-16.23505512852292
sheep,112.25525198904714,-25.417760921453706
sheep,120.35048070290163,-19.385852280254067
sheep,112.03145701360565,-25.602252756107905
sheep,116.16453605938796,-14.911569340461163
sheep,124.88947206426491,-20.215718609442614
sheep,119.1642341285138,-32.89172379838783
sheep,124.95237930128445,-13.355366790287224
sheep,115.72797706050845,-35.201844582893735
sheep,112.18991895084756,-35.27186269534256
sheep,114.3412592293034,-35.505638593091554
sheep,118.92601231665589,-36.94661661952153
sheep,124.59457153512113,-13.267578414373588
sheep,118.89751851481843,-24.583435842662254
sheep,118.78145552584238,-16.655581525205843
sheep,121.93214905862773,-27.760448270033862
sheep,114.09559476424168,-25.730921369946344
sheep,124.13903609649152,-12.577880784402762
sheep,125.13141481344691,-14.3285471524201
sheep,119.40416721147088,-16.22913860873058
sheep,122.05341745759446,-22.188767513358833
sheep,119.09296846914617,-32.909566587832124
sheep,123.07040351067708,-23.221508071565186
sheep,122.48089185470704,-23.904702398072935
sheep,114.08060489517973,-18.989062279595938
sheep,123.2221754779262,-13.173171311478455
sheep,124.95251634623371,-33.62384364940214
sheep,121.50310237511118,-26.096240906845644
sheep,114.92443164414817,-23.965136806587992
sheep,118.56736704533523,-33.30069745812341
sheep,119.30334363350224,-18.37855299164002
sheep,114.63207745543097,-26.340134895521693
sheep,113.26942300372619,-16.59423313744245
sheep,120.25539637017401,-24.17283068373527
sheep,117.82372192088374,-35.74944856165316
sheep,112.17264634488716,-36.48450267158899
sheep,121.05397641464748,-13.44017951660225
sheep,122.01488001702889,-16.593394238341286
sheep,119.99245706060995,-14.663624887636967
sheep,124.66334597632286,-26.893935761838556
sheep,115.33979349997756,-27.324074566824912
sheep,115.09432248070435,-36.64578363418543
sheep,122.53262992974825,-19.45663142146895
sheep,118.8385811229633,-32.84858603556947
sheep,120.87847536320862,-31.504090997206582
sheep,121.79708154212472,-13.722825079134282
cow,136.94837941851117,-23.531484446687134
cow,138.13780585483966,-19.80303362997425
cow,131.08413117542693,-21.846017323219026
cow,137.67159773424055,-20.98774372206372
cow,130.21562854012433,-10.900032060598484
cow,129.59589464394966,-23.61716091452324
cow,133.03886225053822,-20.749867864815524
cow,136.80622386986514,-25.650344471855114
cow,131.86203803317537,-21.142619082710247
cow,135.4973925120312,-20.150677917520294
cow,128.34837650495868,-22.424589236074006
